result_code,result_id
7995,8586
7996,8587
7997,8589
7998,8591
7999,8593
8000,8594
8000,13373
8002,8596
8003,8597
8004,8598
8005,8599
8006,8600
8007,8601
8008,8602
8009,8603
8010,8604
8011,8605
8012,8606
8013,8607
8015,8609
8016,8610
8017,8611
8018,8612
8019,8613
8020,8614
8021,8615
8023,8617
8024,8618
8025,8619
8026,8620
8027,8621
8028,8622
8029,8623
8030,8624
8031,8625
8033,8627
8034,8628
8035,8629
8036,8630
8036,13376
8037,8631
8038,8632
8039,8633
8041,8635
8041,13377
8042,8636
8043,8637
8044,8638
8045,8639
8046,8640
8047,8641
8048,8642
8049,8643
8050,8644
8051,8645
8051,20896
8052,8646
8053,8647
8054,8648
8055,8649
8056,8650
8057,8651
8058,8652
8059,8653
8060,8654
8062,8656
8064,8658
8066,8660
8070,8664
8075,8669
8076,8670
8077,8671
8078,8672
8079,8673
8080,8674
8081,8675
8082,8676
8083,8677
8084,8678
8085,8679
8086,8680
8087,8681
8087,13378
8088,8682
8089,8683
8090,8684
8092,8686
8093,8687
8094,8688
8095,8689
8096,8690
8098,8692
8100,8694
8101,8695
8102,8696
8103,8697
8104,8698
8105,8699
8106,8701
8107,8702
8109,8704
8110,8705
8111,8706
8113,8708
8114,8709
8116,8711
8118,8713
8119,8714
8121,8716
8122,8717
8123,8718
8127,8722
8128,8723
8130,8725
8131,8726
8132,8727
8133,8728
8134,8729
8135,8730
8136,8731
8137,8732
8138,8733
8139,8734
8140,8736
8141,8737
8142,8738
8144,8740
8145,8741
8146,8742
8147,8743
8148,8744
8149,8745
8150,8746
8152,8748
8153,8749
8154,8750
8155,8751
8156,8752
8157,8753
8158,8754
8159,8755
8160,8756
8161,8757
8162,8758
8163,8759
8164,8760
8165,8761
8166,8762
8167,8763
8168,8764
8169,8765
8170,8766
8170,13382
8171,8767
8172,8768
8173,8769
8174,8770
8175,8771
8176,8772
8177,8773
8177,13383
8178,8774
8179,8775
8181,8777
8182,8778
8183,8779
8184,8780
8185,8781
8186,8782
8186,13384
8187,8783
8188,8784
8189,8785
8190,8786
8191,8787
8192,8788
8193,8789
8194,8790
8195,8791
8196,8792
8197,8793
8198,8794
8199,8795
8200,8796
8201,8797
8202,8798
8203,8799
8204,8800
8205,8801
8207,8803
8208,8804
8208,13385
8209,8805
8210,8806
8211,8807
8212,8808
8213,8809
8214,8810
8215,8811
8216,8812
8217,8813
8221,8817
8223,8819
8225,8821
8227,8823
8227,13386
8228,8824
8228,13387
8229,8825
8230,8826
8230,13389
8231,8827
8232,8828
8233,8829
8236,8832
8236,13390
8238,8836
8239,8837
8240,8838
8240,14738
8241,8839
8242,8840
8244,8842
8245,8843
8246,8844
8246,15234
8247,8845
8248,8846
8249,8847
8250,8848
8252,8850
8253,8851
8254,8852
8254,15242
8255,8853
8256,8854
8257,8855
8258,8856
8259,8857
8260,8858
8262,8860
8263,8861
8264,8862
8266,8864
8268,8866
8270,8868
8277,8875
8280,8878
8281,8879
8282,8880
8283,8881
8286,8884
8287,8885
8288,8886
8289,8887
8290,8888
8291,8889
8292,8890
8293,8891
8294,8892
8296,8894
8297,8895
8298,8896
8299,8897
8300,8898
8304,8902
8305,8903
8306,8904
8307,8905
8308,8906
8309,8907
8310,8908
8311,8909
8312,8910
8313,8911
8314,8912
8315,8913
8316,8914
8317,8915
8318,8916
8319,8917
8320,8918
8322,8920
8323,8921
8324,8922
8325,8923
8326,8924
8327,8925
8328,8926
8330,8928
8331,8929
8332,8930
8333,8931
8334,8932
8335,8933
8336,8934
8337,8935
8338,8936
8339,8937
8340,8938
8341,8939
8342,8940
8343,8941
8344,8942
8345,8943
8346,8944
8347,8945
8348,8946
8349,8947
8350,8948
8351,8949
8352,8950
8354,8952
8355,8953
8356,8954
8357,8955
8358,8956
8359,8957
8360,8958
8361,8959
8362,8961
8364,8963
8365,8964
8366,8965
8367,8966
8368,8967
8370,8969
8372,8971
8373,8972
8375,8974
8376,8975
8378,8977
8379,8978
8380,8979
8383,8982
8384,8983
8385,8984
8386,8985
8387,8986
8388,8987
8390,8989
8391,8990
8392,8991
8393,8992
8394,8993
8396,8995
8398,8997
8399,8998
8400,8999
8403,9002
8407,9006
8410,9009
8411,9010
8414,9013
8415,9014
8416,9015
8417,9016
8419,9018
8420,9019
8421,9020
8422,9021
8423,9022
8424,9023
8426,9025
8427,9026
8428,9027
8428,13392
8429,9028
8431,9030
8432,9031
8433,9032
8433,13393
8434,9033
8436,9035
8437,9036
8438,9037
8439,9038
8440,9039
8441,9040
8442,9041
8443,9042
8444,9043
8446,9045
8447,9046
8448,9047
8449,9048
8450,9049
8453,9052
8453,13395
8455,9054
8456,9055
8457,9056
8458,9057
8458,14796
8459,9058
8460,9059
8461,9060
8462,9061
8463,9062
8465,9064
8467,9066
8468,9067
8469,9068
8470,9069
8470,13396
8471,9070
8471,17037
8472,9071
8473,9072
8475,9074
8477,9076
8478,9077
8479,9078
8480,9079
8481,9080
8482,9081
8484,9084
8485,9085
8486,9086
8487,9087
8487,13398
8488,9088
8490,9090
8492,9093
8495,9096
8496,9097
8497,9098
8498,9099
8499,9100
8501,9102
8504,9105
8504,13399
8506,9107
8507,9108
8508,9109
8508,13400
8509,9110
8510,9111
8510,13401
8511,9112
8512,9113
8513,9114
8514,9115
8515,9116
8516,9117
8517,9118
8517,13403
8518,9119
8519,9120
8520,9121
8522,9123
8523,9124
8524,9125
8525,9126
8526,9127
8527,9128
8528,9129
8530,9131
8531,9132
8532,9133
8534,9135
8536,9137
8537,9138
8538,9139
8539,9140
8540,9141
8540,13692
8542,9143
8542,13405
8546,9147
8547,9148
8548,9149
8550,9151
8551,9152
8551,13406
8552,9153
8553,9154
8554,9155
8555,9156
8556,9157
8557,9158
8558,9159
8559,9160
8560,9161
8561,9162
8562,9163
8563,9164
8564,9165
8564,17762
8565,9166
8566,9167
8567,9168
8567,17479
8568,9169
8569,9170
8569,13408
8570,9171
8571,9172
8572,9173
8573,9174
8574,9175
8575,9176
8576,9177
8577,9178
8578,9179
8579,9180
8580,9181
8581,9182
8581,13410
8582,9183
8583,9184
8584,9185
8585,9186
8587,9188
8588,9189
8589,9190
8590,9191
8591,9192
8592,9193
8594,9195
8595,9196
8596,9197
8597,9198
8598,9199
8599,9200
8600,9201
8601,9202
8602,9203
8603,9204
8604,9205
8605,9206
8605,13411
8606,9207
8607,9208
8608,9209
8609,9210
8610,9211
8611,9212
8612,9213
8616,9217
8617,9218
8618,9219
8619,9220
8621,9222
8623,9224
8626,9227
8628,9229
8629,9230
8631,9232
8633,9234
8634,9235
8636,9237
8637,9238
8638,9239
8639,9240
8640,9241
8641,9242
8642,9243
8643,9244
8644,9245
8645,9246
8646,9247
8646,13414
8647,9248
8648,9249
8649,9250
8650,9251
8651,9252
8652,9253
8653,9254
8654,9255
8655,9256
8656,9257
8657,9258
8658,9259
8659,9260
8660,9261
8663,9264
8663,13416
8666,9267
8667,9268
8668,9269
8669,9270
8670,9271
8671,9272
8672,9273
8673,9274
8674,9275
8675,9276
8676,9277
8677,9278
8678,9279
8679,9280
8680,9281
8681,9282
8682,9283
8683,9284
8685,9286
8686,9287
8687,9288
8688,9289
8689,9290
8689,13418
8691,9292
8692,9293
8692,13419
8693,9294
8694,9295
8695,9296
8696,9297
8697,9298
8698,9299
8698,17836
8700,9301
8701,9302
8702,9303
8703,9304
8704,9305
8705,9306
8707,9308
8707,13420
8708,9309
8710,9312
8711,9313
8712,9314
8714,9316
8715,9317
8716,9318
8717,9319
8718,9320
8719,9321
8721,9323
8722,9324
8723,9325
8724,9326
8725,9327
8726,9328
8728,9330
8729,9331
8730,9332
8730,13423
8731,9334
8732,9335
8733,9336
8733,13424
8734,9337
8734,13425
8735,9338
8736,17517
8737,9340
8738,9341
8738,13426
8739,9342
8741,9344
8744,9347
8745,9348
8746,9349
8747,9350
8748,9352
8748,13428
8749,9353
8750,9354
8751,9355
8753,9357
8754,9358
8755,9361
8757,9363
8758,9364
8759,9367
8760,9368
8761,9369
8762,9370
8763,9371
8764,9372
8765,9373
8767,9375
8769,9377
8770,9378
8771,9379
8772,9380
8773,9381
8774,9382
8775,9383
8776,9384
8777,13429
8778,9386
8779,9387
8779,13430
8780,9388
8781,9389
8783,9391
8784,9392
8785,9393
8786,9394
8787,9395
8788,9396
8789,9397
8790,9398
8791,9399
8792,9401
8792,13431
8793,9402
8793,13432
8794,9403
8795,9404
8796,9405
8797,9406
8798,9407
8799,9408
8800,9409
8801,9410
8802,9411
8802,13433
8803,9413
8804,9414
8804,16729
8805,9415
8806,9416
8807,9417
8808,9418
8809,9419
8810,9420
8811,9421
8812,9422
8813,9423
8814,9424
8815,9425
8816,9426
8817,9427
8818,9428
8819,9429
8820,9430
8821,9431
8822,9433
8823,9434
8824,9435
8824,13434
8825,9436
8826,9437
8827,9438
8828,9439
8829,9440
8830,9441
8831,9442
8832,9443
8833,9444
8834,9445
8835,9446
8836,9447
8837,9448
8838,9449
8839,9450
8840,9451
8841,9452
8841,13438
8842,9454
8843,9455
8844,9456
8845,9457
8846,9458
8847,9459
8848,9460
8849,9461
8849,16706
8850,9462
8850,13439
8851,9463
8852,9464
8853,9465
8854,9466
8854,13440
8855,9467
8855,13441
8856,9468
8858,9470
8858,13444
8859,9471
8860,9472
8861,9473
8862,9474
8863,9475
8864,9476
8865,9477
8866,9478
8867,9479
8868,9480
8869,9481
8870,9482
8872,9484
8873,9485
8874,9486
8875,9487
8876,9488
8877,9489
8878,9490
8879,9491
8880,9492
8881,9493
8883,9495
8884,9496
8885,9497
8886,9498
8887,9499
8888,9500
8888,13446
8889,9501
8890,9502
8891,9503
8891,13447
8892,9504
8893,9505
8894,9506
8895,9507
8895,13448
8897,9509
8898,9510
8898,13449
8899,9511
8900,9512
8901,9513
8902,9514
8903,9515
8904,9516
8904,13451
8905,9517
8908,9520
8908,13452
8910,9522
8911,9523
8915,9527
8916,9528
8916,13453
8917,9529
8918,9530
8919,9531
8919,13454
8920,9532
8921,9533
8922,9534
8924,9536
8925,9537
8926,9538
8927,9539
8928,9540
8929,9541
8930,9542
8931,9543
8932,9544
8933,9545
8934,9546
8935,9547
8935,13456
8936,9548
8938,9550
8938,13457
8939,9551
8940,9552
8941,9553
8941,16999
8942,9554
8942,20954
8943,9555
8943,13458
8944,9556
8945,9557
8946,9558
8946,16482
8947,9559
8948,9560
8949,9561
8950,9562
8951,9563
8952,9564
8953,9565
8954,9566
8954,13460
8955,9567
8957,9569
8958,9570
8959,9571
8960,9572
8961,9574
8962,9575
8963,9576
8964,9577
8965,9578
8966,9579
8967,9580
8967,13464
8968,9581
8968,13465
8969,9582
8969,13466
8970,9583
8972,9585
8973,9586
8974,9587
8975,9588
8976,9589
8977,9590
8978,9591
8979,9592
8980,9593
8981,9594
8982,9595
8983,9596
8983,13467
8984,9597
8985,9598
8985,13468
8986,9599
8986,13469
8987,9600
8987,13470
8988,9601
8989,9602
8990,9603
8990,13471
8991,9604
8992,9605
8993,9606
8995,9608
8996,9609
8996,13472
8997,9610
8998,9611
8998,13473
8999,9612
9000,9613
9001,9614
9002,9615
9003,9616
9004,9617
9005,9618
9006,9619
9007,9620
9008,9621
9009,9622
9010,9623
9011,9624
9012,9625
9013,9626
9013,13476
9014,9627
9015,9628
9016,9629
9017,9630
9018,9631
9018,12613
9019,9632
9020,9633
9021,9634
9022,9635
9023,9636
9024,9637
9025,9638
9026,9639
9027,9640
9028,9641
9029,9642
9030,9643
9031,9644
9032,9645
9033,9646
9036,9649
9039,9652
9040,9653
9041,9654
9042,9655
9043,9656
9044,9657
9045,9658
9045,13478
9046,9659
9047,9660
9048,9661
9049,9662
9050,9663
9051,9664
9051,13479
9053,9666
9054,9667
9055,9668
9057,9670
9058,9671
9059,9672
9060,9673
9061,9674
9062,9675
9063,9676
9064,9677
9065,9678
9066,9679
9067,9680
9068,9681
9069,9682
9070,9683
9070,13480
9071,9684
9072,9685
9073,9686
9074,9687
9075,9688
9076,9689
9077,9690
9078,9691
9080,9693
9081,9694
9082,9695
9083,9696
9084,9697
9085,9698
9086,9699
9087,9700
9088,9701
9089,9702
9090,9703
9091,9704
9092,9705
9093,9706
9094,9707
9097,9710
9099,9712
9100,9713
9101,9714
9102,9715
9103,9716
9104,9717
9105,9718
9106,9719
9107,9720
9107,13481
9108,9721
9109,9722
9111,9724
9112,9725
9114,9727
9115,9728
9116,9729
9117,9730
9118,9731
9119,9732
9120,9733
9121,9734
9122,9735
9123,9736
9124,9737
9124,13483
9125,9738
9126,9739
9127,9740
9128,9741
9129,9742
9130,9743
9131,9744
9132,9745
9133,9746
9134,9747
9135,9748
9136,9749
9137,9750
9138,9751
9139,9752
9140,9753
9141,9754
9142,9755
9143,9756
9144,9757
9145,9758
9146,9759
9147,9760
9148,9761
9149,9762
9150,9763
9151,9764
9152,9765
9153,9766
9154,9767
9155,9768
9156,9769
9157,9770
9158,9771
9159,9772
9160,9773
9161,9774
9162,9775
9163,9776
9164,9777
9165,9778
9165,13484
9168,9781
9169,9782
9170,9783
9171,9784
9172,9785
9173,9786
9174,9787
9176,9789
9177,9790
9178,9791
9179,9792
9180,9793
9181,9794
9183,9796
9183,13485
9184,9797
9185,9798
9186,9799
9187,9800
9188,9801
9190,9803
9191,9804
9192,9805
9193,9806
9194,9807
9195,9808
9199,9812
9200,9813
9203,9816
9204,9817
9205,9818
9206,9819
9208,9821
9209,9822
9211,9824
9212,9825
9213,9826
9215,9828
9216,9829
9217,9830
9218,9831
9219,9832
9220,9833
9221,9834
9222,9835
9223,9836
9224,9837
9224,13489
9226,9839
9227,9840
9227,13490
9228,9841
9229,9842
9230,9843
9231,9844
9232,9845
9233,9846
9234,9847
9235,9848
9236,9849
9237,9850
9238,9851
9239,9852
9240,9853
9241,9854
9243,9856
9244,9857
9245,9858
9246,9859
9247,9860
9248,9861
9249,9862
9250,9863
9251,9864
9252,9865
9253,9866
9254,9867
9254,13491
9255,9868
9255,13492
9256,9869
9256,13493
9257,9870
9258,9871
9259,9872
9260,9873
9261,9874
9262,9875
9262,13494
9263,9876
9265,9878
9267,9880
9268,9881
9270,9883
9273,9886
9274,9887
9275,9888
9278,9891
9279,9892
9280,9893
9281,9894
9281,20212
9282,9895
9283,9896
9284,9897
9285,9898
9285,13496
9286,9899
9287,9900
9289,9902
9290,9903
9291,9904
9292,9905
9293,9906
9294,9907
9294,13497
9295,9908
9296,9909
9297,9910
9298,9911
9300,9913
9301,9914
9302,9915
9303,9916
9304,9917
9305,9918
9307,9920
9308,9921
9309,9922
9310,9923
9310,13498
9311,9924
9312,9925
9314,9927
9315,9928
9315,13499
9316,9929
9318,9931
9319,9932
9320,9933
9321,9934
9322,19234
9323,9936
9324,9937
9326,9939
9327,9940
9329,9942
9332,9945
9333,9946
9334,9947
9335,9948
9336,9949
9337,9950
9337,13501
9338,9951
9339,9952
9340,9953
9341,9954
9343,9956
9344,9957
9345,9958
9346,9959
9348,9961
9349,9962
9350,9963
9351,9964
9352,9965
9353,9966
9354,9967
9355,9968
9356,9969
9357,9970
9357,13503
9358,9971
9359,9972
9360,9973
9361,9974
9362,9975
9363,9976
9364,9977
9365,9978
9366,9979
9367,9980
9368,9981
9369,9982
9370,9983
9371,9984
9372,9985
9373,9986
9373,13504
9374,9987
9375,9988
9376,9989
9377,9990
9378,9991
9379,9992
9381,9994
9382,9995
9383,9996
9384,9997
9385,9998
9385,13505
9386,9999
9387,10000
9388,10001
9389,10002
9389,19306
9390,10003
9391,10004
9392,10005
9393,10006
9394,10007
9395,10008
9396,10009
9397,10010
9398,10011
9399,10012
9400,10013
9401,10014
9402,10015
9403,10016
9404,10017
9405,10018
9406,10019
9407,10020
9408,10021
9409,10022
9410,10023
9410,13506
9411,10024
9412,10025
9413,10026
9414,10027
9415,10028
9416,10029
9417,10030
9418,10031
9420,10033
9421,10034
9423,10036
9423,19961
9424,10037
9425,10038
9426,10039
9427,10040
9428,10041
9429,10042
9430,10043
9431,10044
9432,10045
9433,10046
9435,10048
9436,10049
9436,16704
9437,10050
9438,10051
9438,16703
9439,10052
9441,10054
9441,13507
9442,10055
9443,10056
9444,10057
9446,10059
9447,10060
9448,10061
9449,10063
9450,10064
9451,10065
9452,10066
9453,10067
9454,10068
9455,10069
9457,10071
9458,10072
9458,13510
9460,10074
9461,10075
9462,10076
9463,10077
9464,10078
9465,10079
9465,13511
9467,10081
9468,10082
9469,10083
9470,10084
9470,13512
9471,10085
9472,10086
9473,10087
9474,10088
9475,10089
9476,10090
9477,10091
9478,10092
9479,10093
9480,10094
9481,10095
9482,10096
9484,10098
9485,10099
9486,10100
9487,10101
9487,19475
9488,10102
9489,10103
9490,10104
9491,10105
9492,10106
9493,10107
9494,10108
9495,10109
9496,10110
9498,10112
9499,10113
9500,10114
9501,10115
9502,10116
9503,10117
9504,10118
9505,10119
9506,10120
9507,10121
9508,10122
9509,10123
9510,10124
9510,13514
9511,10125
9512,10126
9513,10127
9514,10128
9515,10129
9516,10130
9516,13515
9518,10132
9519,10133
9520,10134
9521,10136
9521,13516
9523,10138
9524,10139
9525,10140
9526,10141
9527,10142
9527,13517
9529,10144
9530,10145
9531,10146
9532,10147
9533,10148
9534,10149
9535,10150
9535,13518
9536,10151
9538,10153
9539,10154
9540,10155
9541,10156
9542,10157
9543,10158
9544,10159
9545,10160
9546,10161
9546,13519
9547,10162
9547,17366
9548,10163
9549,10164
9551,10166
9553,10168
9553,13520
9555,10170
9556,10171
9558,10173
9558,13521
9559,10174
9559,20461
9560,10175
9562,10177
9563,10178
9564,10179
9564,13523
9566,10181
9567,10182
9568,10183
9569,10184
9570,10185
9570,13524
9571,10186
9572,10187
9573,10188
9573,13525
9574,10189
9574,13526
9575,10190
9576,10191
9578,10193
9579,10194
9580,10195
9582,10197
9583,10198
9584,10199
9586,10201
9587,10202
9587,13527
9589,10204
9590,10205
9591,10206
9592,10207
9593,10208
9594,10209
9595,10210
9596,10211
9597,10212
9598,10213
9600,10215
9601,10216
9603,10218
9605,10220
9606,10221
9607,10222
9608,10223
9609,10224
9610,10225
9611,10226
9612,10227
9613,10228
9614,10229
9616,10231
9617,10232
9618,10233
9620,10235
9621,10236
9624,10240
9625,10241
9626,10242
9627,10243
9628,10244
9630,10246
9631,10247
9632,10248
9633,10249
9635,10251
9636,10252
9637,10253
9639,10255
9640,10256
9642,10258
9643,10259
9644,10260
9645,10261
9646,10262
9647,10263
9648,10264
9649,10265
9650,10266
9652,10268
9654,10271
9654,13529
9655,10272
9656,10273
9657,10274
9658,10275
9659,10276
9660,10277
9662,10279
9663,10280
9664,10281
9665,10282
9666,10283
9667,10284
9668,10285
9669,10286
9670,10287
9670,13530
9671,10288
9672,10289
9673,10290
9674,10291
9674,13531
9675,10292
9676,10293
9677,10294
9678,10295
9678,13532
9679,10296
9680,10297
9681,10298
9682,10299
9683,10300
9684,10301
9685,10302
9686,10303
9687,10304
9688,10305
9690,10307
9691,10308
9692,10309
9692,13533
9693,10310
9694,10311
9695,10312
9696,10313
9697,10314
9697,13534
9698,10315
9699,10316
9700,10317
9700,13535
9701,10318
9702,10319
9704,10321
9705,10322
9706,10323
9706,13536
9707,10324
9708,10325
9709,10326
9710,10327
9710,13537
9711,10328
9712,10329
9713,10330
9714,10331
9715,10332
9716,10333
9717,10334
9718,10335
9718,13538
9719,10336
9719,13539
9720,10337
9721,10338
9721,13540
9722,10339
9722,13541
9723,10340
9724,10341
9724,13542
9725,10342
9726,10343
9726,18181
9727,10344
9728,10345
9729,10346
9729,13543
9730,10347
9731,10348
9732,10349
9733,10350
9734,10351
9735,10352
9736,10353
9737,10354
9738,10355
9739,10356
9740,10357
9742,10359
9743,10360
9744,10361
9745,10362
9746,10363
9747,10364
9748,10365
9749,10366
9750,10368
9751,10369
9752,10370
9753,10371
9754,10372
9756,10374
9757,10375
9759,10377
9760,10378
9761,10379
9763,10381
9764,10382
9765,10383
9765,13544
9766,10384
9767,10385
9768,10386
9769,10387
9770,10388
9771,10389
9773,10391
9774,10392
9776,10394
9777,10395
9779,10397
9780,10398
9781,10399
9782,10400
9783,10401
9784,10402
9786,10404
9788,10406
9789,10407
9791,10409
9792,10410
9793,10411
9794,10412
9795,10413
9796,10414
9797,10416
9798,10417
9799,10418
9800,10419
9801,10420
9802,10421
9803,10422
9804,10423
9805,10424
9805,13545
9806,10425
9807,10426
9808,10427
9809,10428
9810,10429
9811,10430
9812,10431
9813,10432
9814,10433
9815,10434
9816,10435
9817,10437
9818,10438
9819,10439
9821,10441
9822,10442
9823,10443
9824,10444
9825,10445
9826,10446
9827,10447
9828,10448
9829,10449
9830,10450
9832,10452
9833,10453
9834,10454
9835,10455
9836,10456
9837,10457
9839,10459
9840,10460
9841,10461
9842,10462
9843,10463
9844,10464
9846,10466
9847,10467
9847,13546
9848,10468
9849,10469
9850,10470
9851,10471
9852,10472
9853,10473
9854,10474
9855,10475
9856,10476
9857,10477
9858,10478
9859,10479
9860,10480
9861,10481
9862,10482
9863,10483
9864,10484
9865,10485
9865,13547
9866,10486
9867,10487
9868,10488
9869,10489
9870,10490
9871,10491
9872,10492
9873,10493
9874,10494
9875,10495
9876,10496
9877,10497
9878,10498
9879,10499
9880,10500
9881,10501
9882,10502
9883,10503
9884,10504
9885,10505
9886,10506
9887,10507
9888,10508
9889,10509
9890,10510
9891,10511
9892,10512
9893,10513
9894,10514
9895,10515
9896,10516
9897,10517
9898,10518
9898,13548
9900,10520
9903,10523
9904,10524
9905,10525
9906,10526
9908,10528
9908,13549
9909,10529
9911,10531
9912,10532
9913,10533
9913,13551
9914,10534
9915,10535
9916,10536
9917,10537
9918,10538
9919,10539
9920,10540
9921,10541
9922,10542
9923,10543
9924,10544
9925,10545
9926,10546
9927,10547
9928,10548
9929,10549
9930,10550
9931,10551
9932,10552
9933,10553
9934,10554
9935,10555
9936,10556
9938,10558
9939,10559
9940,10561
9941,10562
9942,10563
9943,10564
9944,10565
9945,10566
9946,10567
9946,13552
9948,10569
9949,10570
9950,10571
9952,10573
9953,10574
9954,10575
9955,10576
9956,10577
9957,10578
9958,10579
9959,10580
9960,10581
9961,10582
9961,14739
9962,10583
9963,10584
9964,10585
9965,10586
9967,10588
9968,10589
9969,10590
9970,10591
9971,10592
9973,10594
9974,10595
9975,10596
9977,10598
9978,10599
9980,10601
9981,10602
9983,10604
9984,10605
9985,10606
9986,10607
9987,10608
9989,10610
9990,10611
9991,10612
9992,10613
9993,10614
9994,10615
9995,10616
9996,10617
9998,10619
9999,10620
10000,10621
10002,10623
10004,10625
10005,10626
10006,10627
10007,10628
10008,10629
10009,10630
10010,10631
10011,10632
10012,10633
10013,10634
10014,10635
10015,10636
10016,10637
10017,10638
10018,10639
10019,10640
10020,10641
10021,10642
10022,10643
10022,17648
10023,10644
10024,10645
10024,13553
10025,10646
10026,10647
10026,13554
10027,10648
10028,10649
10030,10651
10031,10652
10032,10653
10033,10654
10034,10655
10035,10656
10035,13555
10036,10657
10037,10658
10038,10659
10039,10660
10040,10661
10041,10662
10041,13556
10042,10663
10043,10664
10046,10667
10047,10668
10048,10669
10051,10672
10052,10673
10053,10674
10057,10678
10058,10679
10059,10680
10060,10681
10061,10682
10062,10683
10063,10684
10064,10685
10065,10686
10066,10687
10067,10688
10068,10689
10069,10690
10070,10691
10071,10692
10071,13557
10073,10694
10075,10696
10076,10697
10077,10698
10078,10699
10078,13558
10079,10700
10080,10701
10081,10702
10082,10703
10083,10704
10084,10705
10087,10708
10088,10709
10090,10711
10091,10712
10096,10717
10097,10718
10098,10719
10100,10721
10102,10723
10103,10724
10104,10725
10105,10726
10108,10729
10108,13559
10112,10733
10113,10734
10114,10735
10115,10736
10116,10737
10117,10738
10118,10739
10119,10740
10120,10741
10122,10743
10123,10744
10124,10745
10125,10746
10126,10749
10127,10750
10128,10751
10129,10752
10132,10755
10133,10756
10135,10758
10136,10759
10137,10760
10138,10761
10140,10763
10142,10765
10143,10766
10144,10767
10145,10768
10146,10769
10148,10771
10149,10772
10150,10773
10152,10775
10154,10777
10155,10778
10156,10779
10158,10781
10161,10784
10163,10786
10164,10787
10168,10791
10170,10793
10171,10794
10172,10795
10173,10797
10175,10799
10180,10804
10181,10805
10182,10806
10183,10807
10183,16702
10184,10808
10185,10809
10187,10811
10188,10812
10190,10814
10191,10815
10191,16701
10192,10816
10199,10823
10200,10824
10201,10825
10203,10827
10204,10828
10205,10829
